URL,Name,Address,Website,Phone,Phone Number,Latitude,Longitude,
https://www.google.com/maps/place/Immigration+Experts+-+Study+Abroad+Consultants/data=!4m7!3m6!1s0x390d03f21cce4ba3:0x229b239cc7a1e838!8m2!3d28.6380173!4d77.0978109!16s%2Fg%2F11mx4h5bbf!19sChIJo0vOHPIDDTkROOihx5wjmyI?authuser=0&hl=en&rclk=1,Immigration Experts - Study Abroad Consultants,"1st Floor, Overseas Education & Immigration Experts, 4A/36, near Axis Bank, Block 4A, Tilak Nagar, New Delhi, Delhi, 110018",https://globaleducationconsultants.in/,7982044606,7982044606,28.6380173,77.0978109,
https://www.google.com/maps/place/iMindvity+Education+-+IELTS+Coaching/data=!4m7!3m6!1s0x390d051e7d5b7a7b:0x2cd00e315d1b2e80!8m2!3d28.6292268!4d77.0696554!16s%2Fg%2F11tg7k_c8f!19sChIJe3pbfR4FDTkRgC4bXTEO0Cw?authuser=0&hl=en&rclk=1,iMindvity Education - IELTS Coaching,"A-38, A-Block, Vikaspuri, New Delhi, Delhi, 110018",https://imindvity.com/,9319236591,9319236591,28.6292268,77.0696554,
"https://www.google.com/maps/place/Happiness+Institute+of+English+Speaking,+Public+Speaking+and+Personality+Development/data=!4m7!3m6!1s0x390cfd1088c36957:0x2d51e1bb39041552!8m2!3d28.631136!4d77.2779408!16s%2Fg%2F11pr32qntc!19sChIJV2nDiBD9DDkRUhUEObvhUS0?authuser=0&hl=en&rclk=1","Happiness Institute of English Speaking, Public Speaking and Personality Development","no.5, Metro Station Laxmi Nagar, Building No.126, D- Block Office No. 202, Gali No.6 , Metro Gate, Laxminagar, Delhi, New Delhi, Delhi 110092",https://happinessinstitute.in/,8076106087,8076106087,28.631136,77.2779408,
https://www.google.com/maps/place/BRITISH+IELTS+COACHING+ACADEMY+IN+ROHINI+DELHI/data=!4m7!3m6!1s0x390d013101555547:0x336b59e4e1951621!8m2!3d28.7346535!4d77.1136909!16s%2Fg%2F11bzs5nz3v!19sChIJR1VVATEBDTkRIRaV4eRZazM?authuser=0&hl=en&rclk=1,BRITISH IELTS COACHING ACADEMY IN ROHINI DELHI,"157 Plot No-5 Garg Trade Centre, Pocket 1, Sector 11, Rohini, Delhi, 110085",http://www.british-ielts-coaching-academy.co.in/,1143317770,1143317770,28.7346535,77.1136909,
https://www.google.com/maps/place/CHARMS+EDUCATION/data=!4m7!3m6!1s0x390d055cfafe8ed7:0x6e507afad82043ea!8m2!3d28.6356202!4d77.0972852!16s%2Fg%2F11gl259j_f!19sChIJ147--lwFDTkR6kMg2Pp6UG4?authuser=0&hl=en&rclk=1,CHARMS EDUCATION,"Gate No. 3, First Floor, Metro Station, 27/3 A, Jail Rd, near Tilak Nagar, Ashok Nagar, New Delhi, Delhi, 110018",http://www.charms.co.in/,8826895585,8826895585,28.6356202,77.0972852,
"https://www.google.com/maps/place/Best+Ielts,+Pte,+and+Oet+coaching-+Application+Uni/data=!4m7!3m6!1s0x390d05cb3d662943:0x237cae05f6b895a7!8m2!3d28.632367!4d77.0981136!16s%2Fg%2F11ss87qlnp!19sChIJQylmPcsFDTkRp5W49gWufCM?authuser=0&hl=en&rclk=1","Best Ielts, Pte, and Oet coaching- Application Uni","E-66, Jail Rd, BA Block, Gurunanak Pura, Tilak Nagar, New Delhi, Delhi, 110058",http://www.applicationuni.com/,8588884567,8588884567,662943,77.0981136,
https://www.google.com/maps/place/CHRYSLER+IELTS+%26+HOME+TUITION/data=!4m7!3m6!1s0x390cfd1f477ea267:0xd5fb76e28733be6d!8m2!3d28.6925685!4d77.1954284!16s%2Fg%2F11rstg2s4m!19sChIJZ6J-Rx_9DDkRbb4zh-J2-9U?authuser=0&hl=en&rclk=1,CHRYSLER IELTS & HOME TUITION,"B-59, Vijay Nagar Marg, New Gupta Colony, GTB Nagar, Delhi, 110033",Not Found,9873934834,9873934834,28.6925685,77.1954284,
https://www.google.com/maps/place/The+English+Academy/data=!4m7!3m6!1s0x390cfba0e44025af:0x48918b064a061415!8m2!3d28.6804679!4d77.3178632!16s%2Fg%2F11bwn1zdz9!19sChIJryVA5KD7DDkRFRQGSgaLkUg?authuser=0&hl=en&rclk=1,The English Academy,"POCKET -F-199- A DILSHAD GARDEN Opposite CHETAK COMPLEX*, near SAI VATIKA CHOWK, Dilshad Garden, New Delhi, Delhi 110095",Not Found,9650871461,9650871461,28.6804679,77.3178632,
https://www.google.com/maps/place/GlenEagles+School+For+English/data=!4m7!3m6!1s0x390d04ebffffffff:0xd981c98a0fd01d98!8m2!3d28.6318687!4d77.0694223!16s%2Fg%2F1tdl92ss!19sChIJ_____-sEDTkRmB3QD4rJgdk?authuser=0&hl=en&rclk=1,GlenEagles School For English,"C-66, Block C, Vikaspuri, New Delhi, Delhi, 110018",https://gleneagles.in/,9810592357,9810592357,28.6318687,77.0694223,
https://www.google.com/maps/place/Cambridge+English+Academy+%28+CEA+%29+India+Pvt.Ltd/data=!4m7!3m6!1s0x390cfcaef98d7baf:0xab9e79af8102fc2d!8m2!3d28.6322406!4d77.2800809!16s%2Fg%2F1vj5ylp4!19sChIJr3uN-a78DDkRLfwCga95nqs?authuser=0&hl=en&rclk=1,Cambridge English Academy ( CEA ) India Pvt.Ltd,"H-58 , 1st Floor, Main, Vikas Marg, above Sbi Bank, opp. Metro Pillar Number 37, Laxmi Nagar, Delhi, 110092",https://cambridgeenglishacademy.com/,9667728146,9667728146,28.6322406,77.2800809,
https://www.google.com/maps/place/English+Kraft+%7C+IELTS+%7C+OET%7C+PTE+%7C+Best+IELTS+Coaching+Classes+in+East+Delhi/data=!4m7!3m6!1s0x390cfb0b601a76d7:0x118eef4d45a6324a!8m2!3d28.6726041!4d77.3096297!16s%2Fg%2F11f3g4pvhx!19sChIJ13YaYAv7DDkRSjKmRU3vjhE?authuser=0&hl=en&rclk=1,English Kraft | IELTS | OET| PTE | Best IELTS Coaching Classes in East Delhi,"250, opposite jhilmil gurudwara, Pratap Khand, Jhilmil Colony, Delhi, 110095",https://englishkraft.com/,8920151101,8920151101,28.6726041,45,
https://www.google.com/maps/place/Official+IELTS+Test+Centre+Delhi+%28Nehru+Place%29+%7C+IELTS+IDP+India/data=!4m7!3m6!1s0x390ce377f131a9ef:0x4f9a7b8894771947!8m2!3d28.550713!4d77.2504217!16s%2Fg%2F11g4c7517z!19sChIJ76kx8XfjDDkRRxl3lIh7mk8?authuser=0&hl=en&rclk=1,Official IELTS Test Centre Delhi (Nehru Place) | IELTS IDP India,"Unit No. 313, 3rd Floor, F, International Trade Tower, Nehru Place, New Delhi, Delhi 110019",https://www.ieltsidpindia.com/?utm_source=GMB&utm_medium=Traffic&utm_campaign=GoogleGMB,1146517888,1146517888,28.550713,77.2504217,
https://www.google.com/maps/place/BEST+PTE+COACHING/data=!4m7!3m6!1s0x390d1bb0996dd583:0x17007a9ac6a6e4bc!8m2!3d28.5850046!4d77.072068!16s%2Fg%2F11g233f0fh!19sChIJg9VtmbAbDTkRvOSmxpp6ABc?authuser=0&hl=en&rclk=1,BEST PTE COACHING,"E - 521 3RD FLOOR CABIN NO 4, NEAR, Ramphal Chowk Rd, next to BJP OFFICE, Block E, Sector 7 Dwarka, Dwarka, New Delhi, Delhi, 110077",http://www.ptecoachingindwarka.co.in/,8447037669,8447037669,28.5850046,77.072068,
https://www.google.com/maps/place/English+Ninjas/data=!4m7!3m6!1s0x390d03d5043aa0f7:0xde9a79c3149fa13!8m2!3d28.7001487!4d77.1184394!16s%2Fg%2F11mw0h4pby!19sChIJ96A6BNUDDTkRE_pJMZyn6Q0?authuser=0&hl=en&rclk=1,English Ninjas,"2nd Floor, F-19/8, Pocket 19, Sector 8, Rohini, Delhi, 110085",https://www.englishninjas.in/,9999179449,9999179449,5043,77.1184394,
https://www.google.com/maps/place/APSA+-+Study+Abroad+%26+Overseas+Education+Consultant+in+Gurugram/data=!4m7!3m6!1s0x390d1948463f3a51:0x20227de732da3012!8m2!3d28.470279!4d77.045293!16s%2Fg%2F11hy_8bd9h!19sChIJUTo_RkgZDTkREjDaMud9IiA?authuser=0&hl=en&rclk=1,APSA - Study Abroad & Overseas Education Consultant in Gurugram,"Ground Floor, NM 1, Block M, Old DLF Colony, Sector 14, Gurugram, Haryana 122007",https://www.apsa.in/,9999375572,9999375572,28.470279,77.045293,
https://www.google.com/maps/place/Metier+Academy/data=!4m7!3m6!1s0x390d1f0126f50655:0xf8cfda6a112368b0!8m2!3d28.505792!4d77.1745949!16s%2Fg%2F11fkkzccyv!19sChIJVQb1JgEfDTkRsGgjEWraz_g?authuser=0&hl=en&rclk=1,Metier Academy,"2/1, First and Second Floor, Metro Stations, CDR Chowk, opp. to Chattarpur, near to Aggarwal Sweets, Dr Ambedkar Colony, Chhatarpur, New Delhi, Delhi 110074",https://metieracademy.in/,9773745396,9773745396,28.505792,77.1745949,
https://www.google.com/maps/place/British+Council/data=!4m7!3m6!1s0x390cfd337dcfbf97:0x85ce45e0a4f972e6!8m2!3d28.6271013!4d77.2225856!16s%2Fg%2F1td5pnk8!19sChIJl7_PfTP9DDkR5nL5pOBFzoU?authuser=0&hl=en&rclk=1,British Council,"17, KG Marg, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",https://www.britishcouncil.in/,1169032222,1169032222,28.6271013,77.2225856,
https://www.google.com/maps/place/The+EnglishAcademy/data=!4m7!3m6!1s0x390d19ad5c000001:0xf29953a46c6344cf!8m2!3d28.469255!4d77.044336!16s%2Fg%2F11f4r36744!19sChIJAQAAXK0ZDTkRz0RjbKRTmfI?authuser=0&hl=en&rclk=1,The EnglishAcademy,"NM 23, Block M, Old DLF Colony, Sector 14, Gurugram, Haryana 122007",Not Found,9871330529,9871330529,28.469255,77.044336,
https://www.google.com/maps/place/Singh+Study+Circle/data=!4m7!3m6!1s0x390d036bbfffffff:0xc3fc7e1cd13d4183!8m2!3d28.6450527!4d77.1183086!16s%2Fg%2F1vxctt3t!19sChIJ____v2sDDTkRg0E90Rx-_MM?authuser=0&hl=en&rclk=1,Singh Study Circle,"J4/1, 2nd Floor, Rajouri Garden, New Delhi, Delhi 110027",http://www.singhstudycircle.org/,8010131131,8010131131,4183,77.1183086,
https://www.google.com/maps/place/Priti+Edusources/data=!4m7!3m6!1s0x390d0163c1a016ef:0x9ca50beedc066787!8m2!3d28.7110131!4d77.132779!16s%2Fg%2F11v0k41fzd!19sChIJ7xagwWMBDTkRh2cG3O4LpZw?authuser=0&hl=en&rclk=1,Priti Edusources,"B-62,Second Floor, Prashant Vihar Rd, opp. CRPF Public School, Prashant Vihar, Sector 14, Rohini, Delhi, 110085",https://pritiedusources.com/,9625917447,9625917447,28.7110131,77.132779,
https://www.google.com/maps/place/Tathastu+Education/data=!4m7!3m6!1s0x390cfdf23caf10d1:0x552c5b782aef2419!8m2!3d28.6983905!4d77.1366479!16s%2Fg%2F11d_23hycs!19sChIJ0RCvPPL9DDkRGSTvKnhbLFU?authuser=0&hl=en&rclk=1,Tathastu Education,"Building No 15, 3rd Floor, opposite Metro Pillar 350, Kapil Vihar, Pitampura, Delhi, 110034",https://tathastuedu.com/,9821188788,9821188788,28.6983905,77.1366479,
https://www.google.com/maps/place/IELTS+Coaching/data=!4m7!3m6!1s0x390ce3150ae52a5b:0xf21867b6d6b620de!8m2!3d28.5692956!4d77.2440347!16s%2Fg%2F11n0b98c1y!19sChIJWyrlChXjDDkR3iC21rZnGPI?authuser=0&hl=en&rclk=1,IELTS Coaching,"2nd Floor, L-102, Block I, Lajpat Nagar II, Lajpat Nagar, New Delhi, Delhi 110024",Not Found,Phone Number Not Found,Phone Number Not Found,[phone],[phone],
https://www.google.com/maps/place/American+British+Language+Excellence+%7C+Best+IELTS+%7C+OET+%7C+PTE+%7C+TOEFL+%7C+SPOKEN+ENGLISH+Classes+in+Uttam+Nagar/data=!4m7!3m6!1s0x390d0562fe651523:0xa15004deea26ccf2!8m2!3d28.624073!4d77.0629337!16s%2Fg%2F11wng551cr!19sChIJIxVl_mIFDTkR8swm6t4EUKE?authuser=0&hl=en&rclk=1,American British Language Excellence | Best IELTS | OET | PTE | TOEFL | SPOKEN ENGLISH Classes in Uttam Nagar,"First floor, METRO PILLAR, W/246, B/2, Najafgarh Rd, above cobb show room, Uttam Nagar East, New Delhi, Delhi 110059",http://americanbritishlanguageexcellence.com/,8920484836,8920484836,28.624073,77.0629337,
https://www.google.com/maps/place/Academy+of+British+English/data=!4m7!3m6!1s0x390cfd309eebed77:0x79ecb1cdc8c01995!8m2!3d28.6477872!4d77.1207013!16s%2Fg%2F1tmkjbs5!19sChIJd-3rnjD9DDkRlRnAyM2x7Hk?authuser=0&hl=en&rclk=1,Academy of British English,"J-1/163, Lower Ground 406, opp. Metro Pillar Number 337, Rajouri Garden, New Delhi, Delhi 110027",http://britishenglish.in/,9999971313,9999971313,28.6477872,77.1207013,
https://www.google.com/maps/place/British+Academy+School+of+English+Language/data=!4m7!3m6!1s0x390ce3de15001efb:0x43229935afb30612!8m2!3d28.5401247!4d77.2619842!16s%2Fg%2F1pp2ts40p!19sChIJ-x4AFd7jDDkREgazrzWZIkM?authuser=0&hl=en&rclk=1,British Academy School of English Language,"Second Floor, Saroj Tower, Guru Ravidas Marg, above Bank of Baroda, Block K, Kalkaji, New Delhi, Delhi 110019",Not Found,9711995636,9711995636,28.5401247,77.2619842,
https://www.google.com/maps/place/Emjay+Coaching+%7C+Best+IELTS+Coaching+in+Delhi/data=!4m7!3m6!1s0x390d038ad3402ab9:0x99f43e61169801e3!8m2!3d28.64151!4d77.172798!16s%2Fg%2F11stw339tv!19sChIJuSpA04oDDTkR4wGYFmE-9Jk?authuser=0&hl=en&rclk=1,Emjay Coaching | Best IELTS Coaching in Delhi,"First Floor, 3378, Pusa Wall St, South Patel Nagar, Block 5, Patel Nagar, New Delhi, Delhi 110060",http://www.emjaycoaching.com/,9891698364,9891698364,28.64151,77.172798,
https://www.google.com/maps/place/Concordia+Overseas+Education/data=!4m7!3m6!1s0x390cfb0659196d35:0xb455fa27fa5b09ba!8m2!3d28.6397847!4d77.2943695!16s%2Fg%2F11f613klcy!19sChIJNW0ZWQb7DDkRuglb-if6VbQ?authuser=0&hl=en&rclk=1,Concordia Overseas Education,"203, Second Floor, Savitri Sadan 11, community Center, C Block, Preet Vihar, Delhi, 110092",Not Found,9999664292,9999664292,28.6397847,77.2943695,
https://www.google.com/maps/place/Humstudy+-+IELTS+-+TOEFL+-+GRE+-+GMAT+-+SAT/data=!4m7!3m6!1s0x390ce1c13d53d595:0x50e7bccca1f26c50!8m2!3d28.5221719!4d77.2147601!16s%2Fg%2F11rylkpyk9!19sChIJldVTPcHhDDkRUGzyocy851A?authuser=0&hl=en&rclk=1,Humstudy - IELTS - TOEFL - GRE - GMAT - SAT,"J - 403, 2nd Floor, Avantika Building, Block J, Saket, New Delhi, Delhi 110017",Not Found,9953542838,9953542838,53,77.2147601,
https://www.google.com/maps/place/EESA+Academy+-+Best+Spoken+English+%7C+IELTS+%7C+PTE+%7C+OET+%7C+SELT+%7C+DUOLINGO+%7C+LanguageCert+ESOL+classes+in+Mahavir+Enclave./data=!4m7!3m6!1s0x390d1b132f638e71:0x417ebedc75a7d568!8m2!3d28.6039947!4d77.0825757!16s%2Fg%2F11jsr1cxvp!19sChIJcY5jLxMbDTkRaNWnddy-fkE?authuser=0&hl=en&rclk=1,EESA Academy - Best Spoken English | IELTS | PTE | OET | SELT | DUOLINGO | LanguageCert ESOL classes in Mahavir Enclave.,"Metro Station Gate, RZ-A-1/14B,first floor,Vijay Enclave, Dabri-Palam road, Gali No 1, near Dashrath Puri, New Delhi, Delhi 110045",http://www.expert-educational.com/,9810126691,9810126691,28.6039947,77.0825757,
https://www.google.com/maps/place/CEA/data=!4m7!3m6!1s0x390cfd4c6cf612f1:0xb854abcdc8075c55!8m2!3d28.6315748!4d77.2795649!16s%2Fg%2F11g1lrs0zl!19sChIJ8RL2bEz9DDkRVVwHyM2rVLg?authuser=0&hl=en&rclk=1,CEA,"114, Laxmi Nagar, Vikas Marg, New Delhi, Delhi 110092",https://ceaoet.com/,1141838029,1141838029,28.6315748,77.2795649,
https://www.google.com/maps/place/Essence+point+%7C+Best+IELTS+%7CPTE+%7COET%7CCELPIP%7CSpoken+English+coaching+in+Noida+15/data=!4m7!3m6!1s0x390ce45ea620b9c3:0x37647fcdb368ecc3!8m2!3d28.5822399!4d77.3130351!16s%2Fg%2F11c1cvw_8f!19sChIJw7kgpl7kDDkRw-xos81_ZDc?authuser=0&hl=en&rclk=1,Essence point | Best IELTS |PTE |OET|CELPIP|Spoken English coaching in Noida 15,"3rd floor, Horam Complex, near Union Bank, Naya Bans, Naya Bans Village, Sector 15, Noida, Uttar Pradesh 201301",http://essencepoint.in/,9953072786,9953072786,28.5822399,77.3130351,
https://www.google.com/maps/place/British+English+Academy/data=!4m7!3m6!1s0x390d04c102944eb9:0xc5d9250fd7d17978!8m2!3d28.6295325!4d77.0763517!16s%2Fg%2F11bx569bjc!19sChIJuU6UAsEEDTkReHnR1w8l2cU?authuser=0&hl=en&rclk=1,British English Academy,"C-9, First Floor Near Janakpuri West Metro Station New Krishna Park, Janakpuri, Vikaspuri, New Delhi, Delhi 110018",http://www.britishenglishacademy.co.in/,1143506868,1143506868,28.6295325,77.0763517,
"https://www.google.com/maps/place/Asta+Achievers,+OET+classes+in+Gurgaon,+IELTS+classes+in+Gurgaon,+PTE+classes,+OET+institute,+IELTS+institute,+PTE+institute/data=!4m7!3m6!1s0x390d192da7c1bda9:0x6a5cefa5bae294c6!8m2!3d28.4716837!4d77.092834!16s%2Fg%2F11fz9y678n!19sChIJqb3Bpy0ZDTkRxpTiuqXvXGo?authuser=0&hl=en&rclk=1","Asta Achievers, OET classes in Gurgaon, IELTS classes in Gurgaon, PTE classes, OET institute, IELTS institute, PTE institute","Plot No. 27, Rapid Metro St, Golf Crse Rd, near DLF Phase-1, Sector 28, Chakkarpur, Gurugram, Haryana 122002",https://astaachiever.com/,9991406306,9991406306,28.4716837,77.092834,
https://www.google.com/maps/place/BISL/data=!4m7!3m6!1s0x390cfd9607224661:0x48fb402172b9db40!8m2!3d28.6319406!4d77.2792587!16s%2Fg%2F11gjt5n1ll!19sChIJYUYiB5b9DDkRQNu5ciFA-0g?authuser=0&hl=en&rclk=1,BISL,"A-113, First Floor Laxmi Nagar , Main, Vikas Marg, New Delhi, Delhi 110092",Not Found,Phone Number Not Found,Phone Number Not Found,[phone],[phone],
https://www.google.com/maps/place/GMATinsight+GMAT+%7C+GRE+%7C+SAT+%7C+IELTS+Best+Coaching+Dwarka+New+Delhi/data=!4m7!3m6!1s0x390d1ad098de787f:0x43b6bf16765a1abd!8m2!3d28.5975174!4d77.0497066!16s%2Fg%2F11ck2j46q0!19sChIJf3jemNAaDTkRvRpadha_tkM?authuser=0&hl=en&rclk=1,GMATinsight GMAT | GRE | SAT | IELTS Best Coaching Dwarka New Delhi,"Domino Pizza, GMATinsight 205-206, 2nd Floor, Vardhman JayPee Plaza, Sec-4 (Main Market, Plot No.6, Adjacent:, opp. Ayushman Hospital, Dwarka, New Delhi, Delhi 110075",http://www.gmatinsight.com/,9999687183,9999687183,28.5975174,77.0497066,
https://www.google.com/maps/place/Lingua+Franca:+IELTS+and+spoken+English+center/data=!4m7!3m6!1s0x390ce3533cd65341:0xab772d77aba8ecd!8m2!3d28.630096!4d77.2775322!16s%2Fg%2F11dx8qj1rp!19sChIJQVPWPFPjDDkRzY66etdytwo?authuser=0&hl=en&rclk=1,Lingua Franca: IELTS and spoken English center,"U-87, 1st and Ground Floor, Shakarpur, Delhi, 110092",https://linguafranca.net.in/,9953311616,9953311616,28.630096,77.2775322,
https://www.google.com/maps/place/Edwise+International/data=!4m7!3m6!1s0x390d1d841aaaaaab:0xc15ca7fcaa3ec424!8m2!3d28.5688728!4d77.2233444!16s%2Fg%2F1v8ky_gf!19sChIJq6qqGoQdDTkRJMQ-qvynXME?authuser=0&hl=en&rclk=1,Edwise International,"N-13, Opp. Flyover Above Punjab National Bank, South Extension I, Block N, New Delhi, Delhi 110049",https://www.edwiseinternational.com/,1147005333,1147005333,28.5688728,77.2233444,
https://www.google.com/maps/place/GEETA+KHURANA+CAMPUS+%7C+BEST+IELTS+COACHING+CENTER+IN+JANAKPURI+%7CTILAK+NAGAR+%7CRAJOURI+GARDEN%7C+DELHI%7C+IELTS+INSTITUTE/data=!4m7!3m6!1s0x390d0498b8726423:0x267e04ffdca1d545!8m2!3d28.6360925!4d77.0956248!16s%2Fg%2F11f0l3zqxx!19sChIJI2RyuJgEDTkRRdWh3P8EfiY?authuser=0&hl=en&rclk=1,GEETA KHURANA CAMPUS | BEST IELTS COACHING CENTER IN JANAKPURI |TILAK NAGAR |RAJOURI GARDEN| DELHI| IELTS INSTITUTE,"gate no.4, metro station, 15/4, 1st Floor, opposite tilak nagar, Prem Nagar, New Delhi, Delhi 110018",https://geetakhuranacampus.co.in/,9810840047,9810840047,28.6360925,77.0956248,
https://www.google.com/maps/place/GoToUniversity/data=!4m7!3m6!1s0x390cfd5ba8685705:0x772ce994eff3a684!8m2!3d28.629375!4d77.2222586!16s%2Fg%2F11fnnxfh1q!19sChIJBVdoqFv9DDkRhKbz75TpLHc?authuser=0&hl=en&rclk=1,GoToUniversity,"Building 1202, Kailash, 26 KG Marg, 1, New Delhi, Delhi 110001",https://www.gotouniversity.in/,8595371317,8595371317,28.629375,77.2222586,
