URL,Name,Address,Website,Phone,Phone Number,Latitude,Longitude,
https://www.google.com/maps/place/Mukheja+Ielts+and+Study+Abroad/data=!4m7!3m6!1s0x390d03ba8f70a7e5:0xa7954f0873b46ed5!8m2!3d28.6447558!4d77.1037594!16s%2Fg%2F11qnkm4k_1!19sChIJ5adwj7oDDTkR1W60cwhPlac?authuser=0&hl=en&rclk=1,Mukheja Ielts and Study Abroad,"A 8, Pocket A, Shyam Nagar, Vishnu Garden, New Delhi, Delhi, 110018",http://mukhejastudy.com/,9355119800,9355119800,28.6447558,77.1037594,
https://www.google.com/maps/place/Best+IELTS+and+PTE+Coaching+%7C+British+Academy+%7C+English+Speaking+and+OET+Classes+in+Janakpuri/data=!4m7!3m6!1s0x390d04db4a823bbb:0xbf4811090165bdea!8m2!3d28.6248983!4d77.0679304!16s%2Fg%2F11s51v1lx4!19sChIJuzuCStsEDTkR6r1lAQkRSL8?authuser=0&hl=en&rclk=1,Best IELTS and PTE Coaching | British Academy | English Speaking and OET Classes in Janakpuri,"Ground Floor, Bus Stand, A-1/13, Pankha Rd, behind A-1, near Aakash Institute, Block A1, Janakpuri, New Delhi, Delhi, 110058",https://britishacademydelhi.com/,8826708404,8826708404,28.6248983,77.0679304,
https://www.google.com/maps/place/E-world/data=!4m7!3m6!1s0x390d19ad5c000001:0xddcb623c228d2953!8m2!3d28.4698783!4d77.0439269!16s%2Fg%2F11vblrgj7n!19sChIJAQAAXK0ZDTkRUymNIjxiy90?authuser=0&hl=en&rclk=1,E-world,"Basement, M-2, opposite Shree Radha Krishna Temple, Block M, Old DLF Colony, Sector 14, Gurugram, Haryana 122001",https://www.eworldcareeracademy.in/,7042390066,7042390066,28.4698783,77.0439269,
https://www.google.com/maps/place/Bafel+Dwarka/data=!4m7!3m6!1s0x390d1b3d95555555:0x1bc94e178a721a51!8m2!3d28.5880458!4d77.0706031!16s%2Fg%2F11v6frfbz3!19sChIJVVVVlT0bDTkRURpyihdOyRs?authuser=0&hl=en&rclk=1,Bafel Dwarka,"A-56 Ground Floor, Sector 7, Block A, Palam Extension, Dwarka, Delhi, 110077",https://bafel.co.in/,9212779992,9212779992,95555555,77.0706031,
https://www.google.com/maps/place/Navya+English+Institute/data=!4m7!3m6!1s0x390cfbfb170db0af:0x1ee00d3a11181e99!8m2!3d28.6463648!4d77.2953063!16s%2Fg%2F11g0dfl7__!19sChIJr7ANF_v7DDkRmR4YEToN4B4?authuser=0&hl=en&rclk=1,Navya English Institute,"Ground Floor, 39, Main Gagan Vihar, Gagan Vihar, Krishna Nagar, New Delhi, Delhi, 110051",Not Found,9810238652,9810238652,28.6463648,77.2953063,
https://www.google.com/maps/place/Callens+Institute+-+Best+English+and+Foreign+Languages+Institute+In+Delhi+%5BDwarka+Mor%5D/data=!4m7!3m6!1s0x390d05a761956e05:0xa8881a2e5ee940f6!8m2!3d28.6169708!4d77.0335157!16s%2Fg%2F11h4tcm3jq!19sChIJBW6VYacFDTkR9kDpXi4aiKg?authuser=0&hl=en&rclk=1,Callens Institute - Best English and Foreign Languages Institute In Delhi [Dwarka Mor],"Sai Builder, Block B, Sewak Park, Dwarka Mor, New Delhi, Delhi, 110059",https://institute.callensaxen.com/,9369359996,9369359996,28.6169708,77.0335157,
https://www.google.com/maps/place/iae+GLOBAL+India/data=!4m7!3m6!1s0x390d04a32afffb2b:0x19bc737a7299288f!8m2!3d28.6492269!4d77.1244767!16s%2Fg%2F11bw3dk2x5!19sChIJK_v_KqMEDTkRjyiZcnpzvBk?authuser=0&hl=en&rclk=1,iae GLOBAL India,"A-8, near Prachin Balaji Mandir, Block A2, Block A, Rajouri Garden, New Delhi, Delhi, 110027",https://iaeglobal.in/,9599948866,9599948866,28.6492269,77.1244767,
https://www.google.com/maps/place/Britfort+Academy-+Best+IELTS%2FOET%2FPTE%2FTOEFL%2FSpoken+English+Coaching+in+Delhi+%7C+OET+%26+IELTS+Online+Training+in+New+Delhi/data=!4m7!3m6!1s0x390d0561ea5711c1:0x402fc06a66471abb!8m2!3d28.6306151!4d77.2776023!16s%2Fg%2F11lgxn45qh!19sChIJwRFX6mEFDTkRuxpHZmrAL0A?authuser=0&hl=en&rclk=1,Britfort Academy- Best IELTS/OET/PTE/TOEFL/Spoken English Coaching in Delhi | OET & IELTS Online Training in New Delhi,"Metro Station Laxmi Nagar, Vikas Marg, Veer Savarkar Block, Block U, Shakarpur Khas, New Delhi, Delhi, 110092",http://www.britfort.com/,9645114443,9645114443,28.6306151,77.2776023,
https://www.google.com/maps/place/The+Oxford+Academy+-+English+Speaking+Course+in+English+Tuition+Classes+I+English+Institute/data=!4m7!3m6!1s0x390cfd611977c36f:0xa73b951708d7b95d!8m2!3d28.6480201!4d77.1985613!16s%2Fg%2F11bzrfrjyx!19sChIJb8N3GWH9DDkRXbnXCBeVO6c?authuser=0&hl=en&rclk=1,The Oxford Academy - English Speaking Course in English Tuition Classes I English Institute,"2nd Floor, T-2387, Faiz Rd, opposite Jaggi Hotel, Block T, Naiwala, Karol Bagh, New Delhi, Delhi, 110005",https://oxfordacademydelhi.com/,8178485348,8178485348,28.6480201,77.1985613,
https://www.google.com/maps/place/British+St.+Columbia+Academy+Best+IELTS+%2F+Spoken+English+%2F+French+%2F+German+%2F+Spanish+and+computer+classes+in+Delhi/data=!4m7!3m6!1s0x390d035d0aaec5e7:0x976441d3732d55b2!8m2!3d28.6331296!4d77.0977798!16s%2Fg%2F11c1xdxz77!19sChIJ58WuCl0DDTkRslUtc9NBZJc?authuser=0&hl=en&rclk=1,British St. Columbia Academy Best IELTS / Spoken English / French / German / Spanish and computer classes in Delhi,"First Floor, E-31 A, Jail Rd, opposite to standard Burfee, Pocket 8, Block E, Gurunanak Pura, Tilak Nagar, New Delhi, Delhi, 110018",http://www.bsca.in/,8470042229,8470042229,28.6331296,77.0977798,
https://www.google.com/maps/place/TC+Global+-+West+Delhi+%28The+Chopras%29/data=!4m7!3m6!1s0x1467f5dfd239f765:0x12faa882304bf9ef!8m2!3d28.6446315!4d77.126932!16s%2Fg%2F1t_wmr39!19sChIJZfc50t_1ZxQR7_lLMIKo-hI?authuser=0&hl=en&rclk=1,TC Global - West Delhi (The Chopras),"2nd floor C, 4, Ring Rd, above Haldiram’s, Block C, Rajouri Garden, New Delhi, Delhi, 110027",https://tcglobal.com/,1143810000,1143810000,28.6446315,77.126932,
https://www.google.com/maps/place/Swiss+School+Of+Language/data=!4m7!3m6!1s0x390cfb51baaaaaab:0xb987b6cf2a33b967!8m2!3d28.6391639!4d77.2851471!16s%2Fg%2F1tfgh60x!19sChIJq6qqulH7DDkRZ7kzKs-2h7k?authuser=0&hl=en&rclk=1,Swiss School Of Language,"metro station, Near, Plot no 4, DDA Building, Laxmi Nagar District centre, Nirman Vihar, Swasthya Vihar, Delhi 110092",http://swissschooloflanguage.net/,9811296073,9811296073,28.6391639,77.2851471,
https://www.google.com/maps/place/Simpli+English-+Online+English+Speaking+Course+Delhi/data=!4m7!3m6!1s0x390d036b27c35a9f:0x51fb7834ec0e0b68!8m2!3d28.6563798!4d77.1665405!16s%2Fg%2F11mvxbsbc8!19sChIJn1rDJ2sDDTkRaAsO7DR4-1E?authuser=0&hl=en&rclk=1,Simpli English- Online English Speaking Course Delhi,"35/36 Second Floor, West Patel Nagar, New Delhi, Delhi 110008",https://simplienglish.com/,7837712314,7837712314,28.6563798,77.1665405,
https://www.google.com/maps/place/Dawn+English+Academy/data=!4m7!3m6!1s0x390ce2532cfcde4b:0x678e15ae7b62ce03!8m2!3d28.5708199!4d77.2408441!16s%2Fg%2F11c3_5b5fw!19sChIJS978LFPiDDkRA85ie64Vjmc?authuser=0&hl=en&rclk=1,Dawn English Academy,"First Floor, E-34, Central Market, Lajpat Nagar II, Lajpat Nagar, New Delhi, Delhi 110024",https://www.englishexams.in/,9654349066,9654349066,28.5708199,77.2408441,
https://www.google.com/maps/place/VERBAL+HUB/data=!4m7!3m6!1s0x390ce48559aaaaab:0x71023d2eae50dae5!8m2!3d28.5956835!4d77.2978437!16s%2Fg%2F11t7r67r4p!19sChIJq6qqWYXkDDkR5dpQri49AnE?authuser=0&hl=en&rclk=1,VERBAL HUB,"113, near Upkar Apartments, CV, Mayur Vihar, Delhi, 110091",https://www.verbalhub.com/,7042994789,7042994789,2,77.2978437,
https://www.google.com/maps/place/kangokiwi+%7C+IELTS+%26+PTE+coaching/data=!4m7!3m6!1s0x390cfdb3ec9be02d:0x278e5f0bba8fcee9!8m2!3d28.6311702!4d77.2780009!16s%2Fg%2F11hz049vkd!19sChIJLeCb7LP9DDkR6c6Pugtfjic?authuser=0&hl=en&rclk=1,kangokiwi | IELTS & PTE coaching,"3rd floor, d, 100, Vikas Marg, Veer Savarkar Block, Block D, Laxmi Nagar, Delhi, 110092",http://www.kangokiwi.com/,9953747909,9953747909,28.6311702,77.2780009,
https://www.google.com/maps/place/British+Lingua/data=!4m7!3m6!1s0x390cfcad3d4fcfa5:0xf101ddf94ce1558f!8m2!3d28.6292433!4d77.2746428!16s%2Fg%2F1vnrjdb4!19sChIJpc9PPa38DDkRj1XhTPndAfE?authuser=0&hl=en&rclk=1,British Lingua,"Metro Pillar 22, 1/48, Vikas Marg, near Gurudwara, Laxmi Nagar, Lalita Park, Laxmi Nagar, Delhi, 110092",https://britishlingua.com/,9999107254,9999107254,4,77.2746428,
"https://www.google.com/maps/place/Success+Forum,+New+Delhi/data=!4m7!3m6!1s0x390cfdecfb24fdcd:0x915017b0718cb76e!8m2!3d28.6980854!4d77.2058794!16s%2Fg%2F11rhrm3lb3!19sChIJzf0k--z9DDkRbreMcbAXUJE?authuser=0&hl=en&rclk=1","Success Forum, New Delhi","Office 114 A, Ground Floor, Near Metro Station Gate 3 and 4, Mall Rd, GTB Nagar, New Delhi, Delhi 110033",https://www.successforumedu.com/,8082824200,8082824200,28.6980854,77.2058794,
"https://www.google.com/maps/place/MOTION+COACHING+CENTER+:+CUET,+NDA,+Delhi+Police+Constable%2FSI,+CTET,+SSC,+Bank/data=!4m7!3m6!1s0x390d1e251eb1d43b:0x6c425b877eb9c2c3!8m2!3d28.501076!4d77.1836971!16s%2Fg%2F11f08wt2r2!19sChIJO9SxHiUeDTkRw8K5fodbQmw?authuser=0&hl=en&rclk=1","MOTION COACHING CENTER : CUET, NDA, Delhi Police Constable/SI, CTET, SSC, Bank","D-23-B, 60 Feet Rd, opp. Yes Bank, near Dr. Lal Path Lab, Dr Ambedkar Colony, Chhatarpur, Delhi, New Delhi, Delhi 110074",https://motioncoachingcenter.com/,9200920038,9200920038,28.501076,77.1836971,
https://www.google.com/maps/place/Educrafters+Commerce/data=!4m7!3m6!1s0x390d0496c9943023:0xe1e8d770ddfd62e8!8m2!3d28.6338094!4d77.0964769!16s%2Fg%2F11f3jw5vjx!19sChIJIzCUyZYEDTkR6GL93XDX6OE?authuser=0&hl=en&rclk=1,Educrafters Commerce,"Block 71, prem nagar , janakpuri, Janakpuri, Tilak Nagar, New Delhi, Delhi 110058",https://www.facebook.com/100016343501949,7678111893,7678111893,28.6338094,77.0964769,
https://www.google.com/maps/place/Crosslink+Education+Consulting/data=!4m7!3m6!1s0x390d05d535df186b:0x31e76f8db51686cd!8m2!3d28.6328591!4d77.0978217!16s%2Fg%2F11g_zr2ts_!19sChIJaxjfNdUFDTkRzYYWtY1v5zE?authuser=0&hl=en&rclk=1,Crosslink Education Consulting,"E31A, 2nd floor, Jail Rd, above Dell, Pocket 8, Block E, Gurunanak Pura, Tilak Nagar, New Delhi, Delhi, 110058",https://crosslinkconsulting.in/,8130019690,8130019690,28.6328591,77.0978217,
https://www.google.com/maps/place/IELTS+IDP+India/data=!4m7!3m6!1s0x390d03a6e373e189:0xa81c9ee707726416!8m2!3d28.6933784!4d77.1497116!16s%2Fg%2F11rw8zxfmy!19sChIJieFz46YDDTkRFmRyB-eeHKg?authuser=0&hl=en&rclk=1,IELTS IDP India,"14th Floor Aggarwal Millennium 2, Tower Netaji Subhash Place, Pitampura, New Delhi, Delhi 110034",https://www.ieltsidpindia.com/?utm_source=GMB&utm_medium=Traffic&utm_campaign=GoogleGMB,18001024544,18001024544,28.6933784,77.1497116,
https://www.google.com/maps/place/The+English+Lingua/data=!4m7!3m6!1s0x390d0541581b7f4b:0xa37ddad32d98e690!8m2!3d28.618931!4d77.0321406!16s%2Fg%2F11bwyhbr59!19sChIJS38bWEEFDTkRkOaYLdPafaM?authuser=0&hl=en&rclk=1,The English Lingua,"Opposite, 1st Floor, No Metro Pillar 783,Uttam Nagar, Najafgarh Road, 113, Block A, Sewak Park, Dwarka, New Delhi, Delhi 110075",Not Found,8527989362,8527989362,28.618931,77.0321406,
https://www.google.com/maps/place/British+Academy+%7C+English+Speaking+Course+%7C+IELTS+%7C+PTE+%7C+OET/data=!4m7!3m6!1s0x390d05c5d89af377:0x2ecfb7acd1256c21!8m2!3d28.6193352!4d77.0311952!16s%2Fg%2F11vs0w2pgk!19sChIJd_Oa2MUFDTkRIWwl0ay3zy4?authuser=0&hl=en&rclk=1,British Academy | English Speaking Course | IELTS | PTE | OET,"Piller No. 781, 3rd floor, Plot No. 1, above Grover Sweets, near Dwarka Mor, Dwarka Mor, Uttam Nagar, Bhagwati Garden, Nawada, New Delhi, Delhi, 110059",https://britishacademydelhi.com/,7683019695,7683019695,28.6193352,77.0311952,
https://www.google.com/maps/place/EDUGENIUS+ACADEMY/data=!4m7!3m6!1s0x390d1dd810a55bf7:0xd2a89f300c43175d!8m2!3d28.556302!4d77.174803!16s%2Fg%2F11h0zmqkdm!19sChIJ91ulENgdDTkRXRdDDDCfqNI?authuser=0&hl=en&rclk=1,EDUGENIUS ACADEMY,"First floor, UG-10, Delhi Metro Magenta Line, Baba Gangnath Market, Munirka, New Delhi, Delhi 110067",Not Found,9711087513,9711087513,28.556302,77.174803,
https://www.google.com/maps/place/BCL+-British+College+of+Language%C2%AE/data=!4m7!3m6!1s0x390d055d1aa73a5b:0xf7a93e507821df14!8m2!3d28.6264078!4d77.0685671!16s%2Fg%2F11gjhf954h!19sChIJWzqnGl0FDTkRFN8heFA-qfc?authuser=0&hl=en&rclk=1,BCL -British College of Language®,"2nd floor Delhi House, A-11, Najafgarh Rd, opp. Metro Pillar No. 631, A-Block, Vikaspuri, New Delhi, Delhi, 110018",https://www.britishcollegeoflanguage.com/,9911537041,9911537041,28.6264078,77.0685671,
https://www.google.com/maps/place/Brzee+Academy/data=!4m7!3m6!1s0x390d199d2e16e1bf:0x2f97b713a5f80b3d!8m2!3d28.5040237!4d77.0544992!16s%2Fg%2F11g9mb40_w!19sChIJv-EWLp0ZDTkRPQv4pRO3ly8?authuser=0&hl=en&rclk=1,Brzee Academy,"SCO 63, (Above Pizza Hut) HUDA Market, Palam Vihar Rd, behind HP Petrol Pump, Sector 23A, Gurugram, Haryana 122015",http://www.brzee.academy/,9910127392,9910127392,28.5040237,77.0544992,
https://www.google.com/maps/place/ANGLAIS+Study+Overseas+%26+School+of+Skills+Development.+Study+Abroad+Consultants/data=!4m7!3m6!1s0x390d03f3e4ca9661:0x8ebe79cc4fac0bc0!8m2!3d28.6887128!4d77.1330108!16s%2Fg%2F11rsshwy06!19sChIJYZbK5PMDDTkRwAusT8x5vo4?authuser=0&hl=en&rclk=1,ANGLAIS Study Overseas & School of Skills Development. Study Abroad Consultants,"5th Floor, Aggarwal Prestige Mall, 512, Rd Number 44, Saint Nagar Delhi, Rani Bagh, Pitampura, Delhi, 110034",https://anglais.in/index.php,9319828287,9319828287,28.6887128,77.1330108,
https://www.google.com/maps/place/AK+Educational+Group/data=!4m7!3m6!1s0x390cef9a0731915f:0x1b829e2ee17c03f4!8m2!3d28.5705987!4d77.3891859!16s%2Fg%2F11cs47pjv9!19sChIJX5ExB5rvDDkR9AN84S6eghs?authuser=0&hl=en&rclk=1,AK Educational Group,"TOWER-G, PRATEEK WISTERIA, Prateek Inner Rd, Prateek Wisteria, Sector 77, Noida, Uttar Pradesh 201301",https://www.facebook.com/AKEducationalGroup/,9815041575,9815041575,28.5705987,77.3891859,
https://www.google.com/maps/place/Best+IELTS+and+PTE+coaching-+Speak+N+Skills+%7C+English+Speaking+and+OET+classes+for+nurses+in+Uttam+Nagar/data=!4m7!3m6!1s0x390d05be2fe7ead5:0x40cb59f9584a84be!8m2!3d28.6240846!4d77.0630367!16s%2Fg%2F11g_qrqcxt!19sChIJ1ernL74FDTkRvoRKWPlZy0A?authuser=0&hl=en&rclk=1,Best IELTS and PTE coaching- Speak N Skills | English Speaking and OET classes for nurses in Uttam Nagar,"shop 24/7, Wz 256 b/3 Opposite 657 metro pillar number, above the new, opposite Grover sweets, Uttam Nagar East, Delhi, 110059",https://speaknskills.com/,7982757636,7982757636,28.6240846,77.0630367,
"https://www.google.com/maps/place/Best+Spoken+English+Classes-+Speak+N+Skills+Dwarka+for+IELTS,+PTE,+OET+Coaching/data=!4m7!3m6!1s0x390d05f114a35211:0x6e15ebc309e023a!8m2!3d28.5852386!4d77.0706379!16s%2Fg%2F11tg0mll1q!19sChIJEVKjFPEFDTkROgKeMLxe4QY?authuser=0&hl=en&rclk=1","Best Spoken English Classes- Speak N Skills Dwarka for IELTS, PTE, OET Coaching","third floor, C-398, Ramphal Chowk, near kc restaurant, Block C, Sector 7 Dwarka, Dwarka, New Delhi, Delhi, 110077",https://speaknskills.com/,8295768551,8295768551,28.5852386,77.0706379,
"https://www.google.com/maps/place/IMS+Manya+-+North+Campus+%7C+Study+Abroad+Consultant+-+GRE,+GMAT,+SAT+Prep+%26+IGCSE%2FIB+Coaching+in+New+Delhi/data=!4m7!3m6!1s0x390d1da1bdd945c1:0x25a8e9c180193fbb!8m2!3d28.7042097!4d77.1895737!16s%2Fg%2F11h1rwr0ls!19sChIJwUXZvaEdDTkRuz8ZgMHpqCU?authuser=0&hl=en&rclk=1","IMS Manya - North Campus | Study Abroad Consultant - GRE, GMAT, SAT Prep & IGCSE/IB Coaching in New Delhi","Pillar 23, B-3, 1st Floor, above CaratLane Store, opposite Metro Station Model Town, Gujranwala Town Part 1, Model Town, New Delhi, Delhi 110009",http://www.manyagroup.com/,8976806523,8976806523,28.7042097,77.1895737,
https://www.google.com/maps/place/Eguroo/data=!4m7!3m6!1s0x390d19b2a887cb6f:0x75a2f6afc5651365!8m2!3d28.4692001!4d77.0442249!16s%2Fg%2F11byxhkn89!19sChIJb8uHqLIZDTkRZRNlxa_2onU?authuser=0&hl=en&rclk=1,Eguroo,"M-43, Block M, Old DLF Colony, Sector 14, Gurugram, Haryana 122001",https://www.eguroo.in/,9210457777,9210457777,28.4692001,77.0442249,
https://www.google.com/maps/place/Aim+Ladder+%7C+Study+Abroad+Consultant+in+Dwarka+New+Delhi/data=!4m7!3m6!1s0x390d1b772ab30e93:0x22633c0987f3ad3d!8m2!3d28.5877003!4d77.029952!16s%2Fg%2F11fk175gvm!19sChIJkw6zKncbDTkRPa3zhwk8YyI?authuser=0&hl=en&rclk=1,Aim Ladder | Study Abroad Consultant in Dwarka New Delhi,"First Floor, A2/231, Pocket A2, Pocket B, Sector 17 Dwarka, Dwarka, New Delhi, Delhi, 110078",https://www.aimladder.in/,9667005776,9667005776,28.5877003,77.029952,
https://www.google.com/maps/place/Fateh+Education/data=!4m7!3m6!1s0x1467f665caa3069d:0x9d6bed6295b1cdb7!8m2!3d28.6456767!4d77.1686666!16s%2Fg%2F11b5wch63f!19sChIJnQajymX2ZxQRt82xlWLta50?authuser=0&hl=en&rclk=1,Fateh Education,"2/11, W Patel Nagar Rd, opposite metro pillar no. 189, Block 2, East Patel Nagar, Patel Nagar, Delhi, New Delhi, Delhi 110008",http://www.fateheducation.com/,1169058900,1169058900,28.6456767,77.1686666,
"https://www.google.com/maps/place/IMS+Connaught+Place+-+Leader+in+CAT,+XAT,+CMAT,+SNAP,+NMAT+Entrance+Prep/data=!4m7!3m6!1s0x390cfd3146875fdf:0xb3be7a5d98c3bb36!8m2!3d28.6301044!4d77.2255613!16s%2Fg%2F1v3hyc36!19sChIJ31-HRjH9DDkRNrvDmF16vrM?authuser=0&hl=en&rclk=1","IMS Connaught Place - Leader in CAT, XAT, CMAT, SNAP, NMAT Entrance Prep","Upper Ground, Kanchanjunga Building, Barakhamba Rd, Fire Brigade Lane, Connaught Place, New Delhi, Delhi 110001",https://www.imsindia.com/,7045127127,7045127127,28.6301044,77.2255613,
https://www.google.com/maps/place/NIPSTec/data=!4m7!3m6!1s0x390ce21c3f306537:0xab73252618bf2aa0!8m2!3d28.5349118!4d77.2104615!16s%2Fg%2F1hc1sp7vd!19sChIJN2UwPxziDDkRoCq_GCYlc6s?authuser=0&hl=en&rclk=1,NIPSTec,"D-82, 1st Floor, Main Market, Shivalik Rd, Shvalik, DDA Flats, Malviya Nagar, New Delhi, Delhi 110017",https://www.nipstec.com/,9971091034,9971091034,28.5349118,77.2104615,
https://www.google.com/maps/place/Edugen/data=!4m7!3m6!1s0x390d1be99dad8757:0x5aa71366faa0e9a9!8m2!3d28.585234!4d77.0684148!16s%2Fg%2F11fl1016xj!19sChIJV4etnekbDTkRqemg-mYTp1o?authuser=0&hl=en&rclk=1,Edugen,"C-707, Shiksha Bharti School Rd, near Ramphal Chowk Road, Block C, Sector 7 Dwarka, Dwarka, Delhi, 110077",https://edugenstudy.in/,9355119700,9355119700,28.585234,77.0684148,
https://www.google.com/maps/place/IELTS+BAND+7+RDC+Ghaziabad/data=!4m7!3m6!1s0x390cf1bc16cb0ed7:0x4c2d139a22492fe3!8m2!3d28.6744193!4d77.4426852!16s%2Fg%2F11c7_yj3cn!19sChIJ1w7LFrzxDDkR4y9JIpoTLUw?authuser=0&hl=en&rclk=1,IELTS BAND 7 RDC Ghaziabad,"F-304, 4th Floor, Aditya Corporate Hub, RDC, Block 1, P & T Colony, Raj Nagar, Ghaziabad, Uttar Pradesh 201002",http://ieltsband7rdc.com/,7840860007,7840860007,28.6744193,77.4426852,
